! time                    visible_loop_density    visible_loop_diameter   
  6.999999999999991E+000  2.243498816448257E+023  1.384982237444494E+000
  7.199999999999991E+000  2.317463640570796E+023  1.388152804283591E+000
  7.399999999999991E+000  2.391397859281081E+023  1.391143798288239E+000
  7.599999999999992E+000  2.465359552965886E+023  1.393967676547831E+000
  7.799999999999992E+000  2.539398458945668E+023  1.396636076896378E+000
  7.999999999999992E+000  2.613556806130353E+023  1.399159817479948E+000
  8.199999999999992E+000  2.687870138042173E+023  1.401548928646874E+000
  8.399999999999991E+000  2.762368096109748E+023  1.403812701110864E+000
  8.599999999999991E+000  2.837075146259045E+023  1.405959740397698E+000
  8.799999999999990E+000  2.912011240214870E+023  1.407998021687947E+000
  8.999999999999989E+000  2.987192408906566E+023  1.409934941865715E+000
  9.199999999999989E+000  3.062631289371683E+023  1.411777367294563E+000
  9.399999999999988E+000  3.138337589018571E+023  1.413531676875280E+000
  9.599999999999987E+000  3.214318492452135E+023  1.415203800520622E+000
  9.799999999999986E+000  3.290579016628361E+023  1.416799253470489E+000
  9.999999999999986E+000  3.367122320150438E+023  1.418323166979192E+000
  1.019999999999999E+001  3.443949972251236E+023  1.419780315910983E+000
  1.039999999999998E+001  3.521062186564627E+023  1.421175143730837E+000
  1.059999999999998E+001  3.598458024267581E+023  1.422511785305853E+000
  1.079999999999998E+001  3.676135570637739E+023  1.423794087857060E+000
  1.099999999999998E+001  3.754092088555257E+023  1.425025630331630E+000
  1.149999999999998E+001  3.950740005042883E+023  1.427914564164394E+000
  1.199999999999998E+001  4.149023780440363E+023  1.430556516973430E+000
  1.249999999999998E+001  4.348839649584682E+023  1.432988758845985E+000
  1.299999999999998E+001  4.550090172226216E+023  1.435242369263231E+000
  1.349999999999998E+001  4.752681259637714E+023  1.437343140192004E+000
  1.399999999999998E+001  4.956521956214035E+023  1.439312458333440E+000
  1.449999999999998E+001  5.161524978661093E+023  1.441168077980385E+000
  1.499999999999998E+001  5.367607289352827E+023  1.442924770072327E+000
  1.549999999999998E+001  5.574690493591937E+023  1.444594857698327E+000
  1.599999999999998E+001  5.782701037998846E+023  1.446188654599997E+000
  1.649999999999998E+001  5.991570244482079E+023  1.447714823164564E+000
  1.699999999999998E+001  6.201234223810094E+023  1.449180666419035E+000
  1.749999999999998E+001  6.411633707386303E+023  1.450592366214214E+000
  1.799999999999998E+001  6.622713827306308E+023  1.451955177636853E+000
  1.849999999999998E+001  6.834423866922990E+023  1.453273587845334E+000
  1.899999999999998E+001  7.046716997830537E+023  1.454551445993941E+000
  1.949999999999998E+001  7.259550014354319E+023  1.455792069657370E+000
  1.999999999999998E+001  7.472883073034984E+023  1.456998332146540E+000
  2.049999999999998E+001  7.686679441951575E+023  1.458172734277694E+000
  2.099999999999998E+001  7.900905262816379E+023  1.459317463483794E+000
  2.149999999999998E+001  8.115529327416040E+023  1.460434442611030E+000
  2.199999999999998E+001  8.330522869030796E+023  1.461525370300240E+000
  2.249999999999998E+001  8.545859368828644E+023  1.462591754493680E+000
  2.299999999999998E+001  8.761514376820152E+023  1.463634940316533E+000
  2.349999999999998E+001  8.977465346708377E+023  1.464656133346753E+000
  2.399999999999998E+001  9.193691483828717E+023  1.465656419096226E+000
  2.449999999999998E+001  9.410173605309848E+023  1.466636779372004E+000
  2.499999999999998E+001  9.626894011573308E+023  1.467598106061813E+000
  2.549999999999998E+001  9.843836368307273E+023  1.468541212787364E+000
  2.599999999999998E+001  1.006098559808731E+024  1.469466844787580E+000
  2.649999999999998E+001  1.027832778086428E+024  1.470375687328124E+000
  2.699999999999998E+001  1.049585006259194E+024  1.471268372880220E+000
  2.799999999999998E+001  1.093155108883205E+024  1.473028373070625E+000
  2.899999999999998E+001  1.136781022883047E+024  1.474728464093293E+000
  2.999999999999998E+001  1.180455823080667E+024  1.476372433651297E+000
  3.099999999999998E+001  1.224173747956924E+024  1.477963671428609E+000
  3.199999999999998E+001  1.267929883459102E+024  1.479505219129956E+000
  3.299999999999999E+001  1.311720023685793E+024  1.480999825135699E+000
  3.399999999999999E+001  1.355540566748768E+024  1.482449989214206E+000
  3.499999999999999E+001  1.399388427878866E+024  1.483857998329844E+000
  3.599999999999999E+001  1.443260965655895E+024  1.485225955527064E+000
  3.699999999999999E+001  1.487155919097105E+024  1.486555803471640E+000
  3.799999999999999E+001  1.531071353860210E+024  1.487849343834077E+000
  3.899999999999999E+001  1.575005616137083E+024  1.489108253403997E+000
  3.999999999999999E+001  1.618957293062450E+024  1.490334097608209E+000
  4.099999999999999E+001  1.662925178662015E+024  1.491528341946656E+000
  4.199999999999999E+001  1.706908244526924E+024  1.492692361743222E+000
  4.299999999999999E+001  1.750905614533487E+024  1.493827450520945E+000
  4.399999999999999E+001  1.794916543034585E+024  1.494934827245467E+000
  4.499999999999999E+001  1.838940396036938E+024  1.496015642630599E+000
  4.599999999999999E+001  1.882976634950475E+024  1.497070984661647E+000
  4.699999999999999E+001  1.927024802555772E+024  1.498101883462374E+000
  4.799999999999999E+001  1.971084510885460E+024  1.499109315608183E+000
  4.899999999999999E+001  2.015155430757795E+024  1.500094207969528E+000
  4.999999999999999E+001  2.059237282736560E+024  1.501057441154785E+000
  5.099999999999999E+001  2.103329829322503E+024  1.501999852609715E+000
  5.199999999999999E+001  2.147432868208172E+024  1.502922239420981E+000
  5.399999999999999E+001  2.235680018328546E+024  1.504727615324574E+000
  5.599999999999999E+001  2.323965851657714E+024  1.506459948609393E+000
  5.799999999999999E+001  2.412289498606848E+024  1.508124646739166E+000
  5.999999999999999E+001  2.500650263100784E+024  1.509726629439291E+000
  6.199999999999999E+001  2.589047525389424E+024  1.511270380148774E+000
  6.399999999999999E+001  2.677480698997133E+024  1.512759992836517E+000
  6.599999999999999E+001  2.765949200287190E+024  1.514199212809730E+000
  6.799999999999999E+001  2.854452426345295E+024  1.515591472438905E+000
  6.999999999999999E+001  2.942989738905328E+024  1.516939922581558E+000
  7.199999999999999E+001  3.031560452753461E+024  1.518247460322229E+000
  7.399999999999999E+001  3.120163827541523E+024  1.519516753523270E+000
  7.599999999999999E+001  3.208799062284030E+024  1.520750262591987E+000
  7.799999999999999E+001  3.297465292038934E+024  1.521950259805521E+000
  7.999999999999999E+001  3.386161586410380E+024  1.523118846487586E+000
  8.199999999999999E+001  3.474886949590782E+024  1.524257968294717E+000
  8.399999999999999E+001  3.563640321701856E+024  1.525369428840050E+000
  8.599999999999999E+001  3.652420581217206E+024  1.526454901856909E+000
  8.799999999999999E+001  3.741226548263769E+024  1.527515942081525E+000
  8.999999999999999E+001  3.830056988612512E+024  1.528553995012993E+000
  9.499999999999999E+001  4.052258480096253E+024  1.531106715656212E+000
  9.999999999999999E+001  4.274560521971332E+024  1.533540243877471E+000
  1.050000000000000E+002  4.496939828150976E+024  1.535870524401465E+000
  1.100000000000000E+002  4.719373133410269E+024  1.538110884499818E+000
  1.150000000000000E+002  4.941837546088530E+024  1.540272502828274E+000
  1.200000000000000E+002  5.164310816941417E+024  1.542364787125616E+000
  1.250000000000000E+002  5.386771520408596E+024  1.544395680595741E+000
  1.300000000000000E+002  5.609199166963159E+024  1.546371911686746E+000
  1.350000000000000E+002  5.831574265911033E+024  1.548299198295512E+000
  1.400000000000000E+002  6.053878355118245E+024  1.550182415016977E+000
  1.450000000000000E+002  6.276094009916610E+024  1.552025730372932E+000
  1.500000000000000E+002  6.498204839306526E+024  1.553832719675381E+000
  1.550000000000000E+002  6.720195474276337E+024  1.555606458142343E+000
  1.600000000000000E+002  6.942051550789534E+024  1.557349598017748E+000
  1.610000000000000E+002  6.986417390690560E+024  1.557688164763017E+000
  1.620000000000000E+002  7.030777827439413E+024  1.558025660361090E+000
  1.640000000000000E+002  7.119476079627690E+024  1.558700707026288E+000
  1.660000000000000E+002  7.208150837372358E+024  1.559371620671134E+000
  1.680000000000000E+002  7.296801292339395E+024  1.560038520336223E+000
  1.700000000000000E+002  7.385426661295149E+024  1.560701518539990E+000
  1.750000000000000E+002  7.606818497283529E+024  1.562365256304646E+000
  1.800000000000000E+002  7.828027896308669E+024  1.564005973546819E+000
  1.850000000000000E+002  8.049045100933494E+024  1.565624983036510E+000
  1.900000000000000E+002  8.269861159912949E+024  1.567223434944637E+000
  1.950000000000000E+002  8.490467896915256E+024  1.568802340177238E+000
  2.000000000000000E+002  8.710857876113586E+024  1.570362590119464E+000
  2.050000000000000E+002  8.931024366246787E+024  1.571904973367420E+000
  2.100000000000000E+002  9.150961304692610E+024  1.573430189946105E+000
  2.150000000000000E+002  9.370663262153550E+024  1.574938863426755E+000
  2.200000000000000E+002  9.590125408044733E+024  1.576431551290255E+000
  2.250000000000000E+002  9.809343476461961E+024  1.577908753825410E+000
  2.300000000000000E+002  1.002831373258234E+025  1.579370921799135E+000
  2.350000000000000E+002  1.024703293942459E+025  1.580818463090183E+000
  2.400000000000000E+002  1.046549832500623E+025  1.582251748440002E+000
  2.450000000000000E+002  1.068370755003677E+025  1.583671116443905E+000
  2.500000000000000E+002  1.090165867635461E+025  1.585076877882557E+000
  2.550000000000000E+002  1.111935013634524E+025  1.586469319476564E+000
  2.600000000000000E+002  1.133678070357051E+025  1.587848707134559E+000
  2.650000000000000E+002  1.155394946480565E+025  1.589215288755930E+000
  2.700000000000000E+002  1.177085579363099E+025  1.590569296642522E+000
  2.800000000000000E+002  1.220360328990834E+025  1.593276696917234E+000
  2.900000000000000E+002  1.263528835413815E+025  1.595933486547034E+000
  3.000000000000000E+002  1.306591658362135E+025  1.598541330383129E+000
  3.100000000000000E+002  1.349549585524524E+025  1.601101770184146E+000
  3.150000000000000E+002  1.371002732626711E+025  1.602350350128301E+000
  3.200000000000000E+002  1.392430180222039E+025  1.603588147745604E+000
  3.250000000000000E+002  1.413832051669470E+025  1.604815310688928E+000
  3.300000000000000E+002  1.435208480714743E+025  1.606031983225932E+000
  3.350000000000000E+002  1.456559609909211E+025  1.607238306338747E+000
  3.400000000000000E+002  1.477885589436494E+025  1.608434417896185E+000
  3.500000000000000E+002  1.520437259762237E+025  1.610820097140414E+000
  3.550000000000000E+002  1.541688440211668E+025  1.611986194266579E+000
  3.600000000000000E+002  1.562915139655528E+025  1.613142605024688E+000
  3.650000000000000E+002  1.584117532689228E+025  1.614289454108245E+000
  3.700000000000000E+002  1.605295797716582E+025  1.615426864295957E+000
  3.800000000000000E+002  1.647556431138867E+025  1.617693797563900E+000
  3.900000000000000E+002  1.689722714767592E+025  1.619923067241684E+000
  3.950000000000000E+002  1.710782663338334E+025  1.621014769058319E+000
  4.000000000000000E+002  1.731819606836187E+025  1.622097733258478E+000
  4.050000000000000E+002  1.752833732175093E+025  1.623172070024787E+000
  4.100000000000000E+002  1.773825226947017E+025  1.624237888166939E+000
  4.200000000000000E+002  1.815718489293927E+025  1.626360622790360E+000
  4.300000000000000E+002  1.857523563362134E+025  1.628449535005624E+000
  4.400000000000000E+002  1.899241971903580E+025  1.630505510921075E+000
  4.500000000000000E+002  1.940875217602121E+025  1.632529406979019E+000
  4.600000000000000E+002  1.982424781959466E+025  1.634522051169398E+000
  4.700000000000000E+002  2.023892123816129E+025  1.636484244018558E+000
  4.800000000000000E+002  2.065278677968441E+025  1.638416759522310E+000
  4.900000000000000E+002  2.106585853976995E+025  1.640320346065572E+000
  5.000000000000000E+002  2.147815035174930E+025  1.642195727335309E+000
  5.100000000000000E+002  2.188967577863298E+025  1.644043603224174E+000
  5.200000000000000E+002  2.230044810675916E+025  1.645864650720222E+000
  5.300000000000000E+002  2.271048034096933E+025  1.647659524777974E+000
  5.400000000000000E+002  2.311978520117613E+025  1.649428859166269E+000
  5.500000000000000E+002  2.352837512022542E+025  1.651173267288727E+000
  5.600000000000000E+002  2.393626224298397E+025  1.652893342973315E+000
  5.700000000000000E+002  2.434345842659740E+025  1.654589661228357E+000
  5.800000000000000E+002  2.474997524186215E+025  1.656262778963473E+000
  5.900000000000000E+002  2.515582397564335E+025  1.657913235675053E+000
  6.000000000000000E+002  2.556101563425379E+025  1.659541554096912E+000
  6.100000000000000E+002  2.596556094769235E+025  1.661148240817594E+000
  6.200000000000000E+002  2.636947037462770E+025  1.662733786866406E+000
  6.300000000000000E+002  2.677275410800564E+025  1.664298668270525E+000
  6.400000000000000E+002  2.717542208115769E+025  1.665843346585670E+000
  6.500000000000000E+002  2.757748397429305E+025  1.667368269402734E+000
  6.600000000000000E+002  2.797894922126436E+025  1.668873870832563E+000
  6.700000000000000E+002  2.837982701650970E+025  1.670360571970861E+000
  6.800000000000000E+002  2.878012632208578E+025  1.671828781344879E+000
  6.900000000000000E+002  2.917985587472087E+025  1.673278895343307E+000
  7.000000000000000E+002  2.957902419282843E+025  1.674711298630519E+000
  7.100000000000000E+002  2.997763958343507E+025  1.676126364546129E+000
  7.200000000000000E+002  3.037571014898555E+025  1.677524455490627E+000
  7.400000000000000E+002  3.116971688163129E+025  1.680290079547136E+000
  7.600000000000000E+002  3.196164996400017E+025  1.682990362964667E+000
  7.700000000000000E+002  3.235710946034768E+025  1.684308261505526E+000
  7.800000000000000E+002  3.275206891131671E+025  1.685611156575715E+000
  7.900000000000000E+002  3.314653516103475E+025  1.686899343021849E+000
  8.000000000000000E+002  3.354051490324274E+025  1.688173107557017E+000
  8.200000000000000E+002  3.432656618243203E+025  1.690693480691580E+000
  8.400000000000000E+002  3.511075970133563E+025  1.693158294224190E+000
  8.600000000000000E+002  3.589314370928373E+025  1.695569661670309E+000
  8.800000000000000E+002  3.667376441595704E+025  1.697929579158487E+000
  9.000000000000000E+002  3.745266612124168E+025  1.700239933986482E+000
  9.200000000000000E+002  3.822989132759790E+025  1.702502512359643E+000
  9.400000000000000E+002  3.900548084179466E+025  1.704719006448929E+000
  9.600000000000000E+002  3.977947386897016E+025  1.706891020837513E+000
  9.800000000000000E+002  4.055190810047498E+025  1.709020078417054E+000
  1.000000000000000E+003  4.132281979614266E+025  1.711107625791874E+000
  1.020000000000000E+003  4.209224386128858E+025  1.713155038243843E+000
  1.040000000000000E+003  4.286021391868488E+025  1.715163624303273E+000
  1.060000000000000E+003  4.362676237582374E+025  1.717134629963800E+000
  1.080000000000000E+003  4.439192048785007E+025  1.719069242573225E+000
  1.100000000000000E+003  4.515571841656681E+025  1.720968594428177E+000
  1.120000000000000E+003  4.591818528588718E+025  1.722833766097566E+000
  1.140000000000000E+003  4.667934923404807E+025  1.724665789497991E+000
  1.160000000000000E+003  4.743923746282865E+025  1.726465650742603E+000
  1.180000000000000E+003  4.819787628395683E+025  1.728234292783483E+000
  1.200000000000000E+003  4.895529116284044E+025  1.729972617866040E+000
  1.220000000000000E+003  4.971150675973273E+025  1.731681489812228E+000
  1.240000000000000E+003  5.046654696843120E+025  1.733361736147753E+000
  1.260000000000000E+003  5.122043495260714E+025  1.735014150086786E+000
  1.280000000000000E+003  5.197319317986991E+025  1.736639492386194E+000
  1.300000000000000E+003  5.272484345367683E+025  1.738238493079904E+000
  1.320000000000000E+003  5.347540694320790E+025  1.739811853102836E+000
  1.340000000000000E+003  5.422490421132831E+025  1.741360245812809E+000
  1.360000000000000E+003  5.497335524076541E+025  1.742884318417913E+000
  1.380000000000000E+003  5.572077945862483E+025  1.744384693316127E+000
  1.400000000000000E+003  5.646719575936841E+025  1.745861969353311E+000
  1.450000000000000E+003  5.832715018210354E+025  1.749486083202306E+000
  1.500000000000000E+003  6.018128889897271E+025  1.752974314775572E+000
  1.510000000000000E+003  6.055188945363444E+025  1.753649722430935E+000
  1.520000000000000E+003  6.092226479400098E+025  1.754320250121827E+000
  1.540000000000000E+003  6.166212701791812E+025  1.755650096527533E+000
  1.560000000000000E+003  6.240111611108621E+025  1.756960927164833E+000
  1.580000000000000E+003  6.313924702064267E+025  1.758253173677170E+000
  1.600000000000000E+003  6.387653432324023E+025  1.759527253519417E+000
  1.620000000000000E+003  6.461299223519812E+025  1.760783570571643E+000
  1.640000000000000E+003  6.534863462365480E+025  1.762022515716375E+000
  1.660000000000000E+003  6.608347501837365E+025  1.763244467381965E+000
  1.680000000000000E+003  6.681752662370859E+025  1.764449792055957E+000
  1.700000000000000E+003  6.755080233030053E+025  1.765638844772970E+000
  1.710000000000000E+003  6.791724840059334E+025  1.766226173596797E+000
  1.720000000000000E+003  6.828350423908406E+025  1.766809590653849E+000
  1.740000000000000E+003  6.901526487673791E+025  1.767967155883243E+000
  1.760000000000000E+003  6.974628649399321E+025  1.769109449336903E+000
  1.780000000000000E+003  7.047658083232525E+025  1.770236784827651E+000
  1.800000000000000E+003  7.120615936585370E+025  1.771349466823992E+000
  1.820000000000000E+003  7.193503331010550E+025  1.772447790841890E+000
  1.840000000000000E+003  7.266321362992095E+025  1.773532043808322E+000
  1.860000000000000E+003  7.339071104686581E+025  1.774602504403261E+000
  1.880000000000000E+003  7.411753604627931E+025  1.775659443382934E+000
  1.900000000000000E+003  7.484369888402358E+025  1.776703123886202E+000
  1.950000000000000E+003  7.665508945942544E+025  1.779268487683327E+000
  2.000000000000000E+003  7.846261223717842E+025  1.781755051290015E+000
  2.010000000000000E+003  7.882396484133700E+025  1.782240218790062E+000
  2.020000000000000E+003  7.918516660292900E+025  1.782722475478226E+000
  2.040000000000000E+003  7.990697398403227E+025  1.783679826768804E+000
  2.060000000000000E+003  8.062819386587995E+025  1.784625786993221E+000
  2.080000000000000E+003  8.134883471429664E+025  1.785560561933294E+000
  2.100000000000000E+003  8.206890482028761E+025  1.786484352186541E+000
  2.150000000000000E+003  8.386561286813916E+025  1.788756418270175E+000
  2.200000000000000E+003  8.565897398898190E+025  1.790963023571876E+000
  2.250000000000000E+003  8.744910238219595E+025  1.793107006212609E+000
  2.300000000000000E+003  8.923610659033102E+025  1.795191033451283E+000
  2.350000000000000E+003  9.102008983893751E+025  1.797217615829069E+000
  2.400000000000000E+003  9.280115032788069E+025  1.799189119736639E+000
  2.450000000000000E+003  9.457938149799502E+025  1.801107778633280E+000
  2.500000000000000E+003  9.635487228483142E+025  1.802975703072812E+000
  2.550000000000000E+003  9.812770736359288E+025  1.804794889685762E+000
  2.600000000000000E+003  9.989796738524946E+025  1.806567229261943E+000
  2.650000000000000E+003  1.016657292023133E+026  1.808294514062304E+000
  2.700000000000000E+003  1.034310660827374E+026  1.809978444468084E+000
  2.750000000000000E+003  1.051940479110169E+026  1.811620635054524E+000
  2.800000000000000E+003  1.069547413762904E+026  1.813222620158555E+000
  2.850000000000000E+003  1.087132101478134E+026  1.814785858996252E+000
  2.900000000000000E+003  1.104695150385422E+026  1.816311740375798E+000
  2.950000000000000E+003  1.122237141577408E+026  1.817801587044567E+000
  3.000000000000000E+003  1.139758630535641E+026  1.819256659703845E+000
  3.050000000000000E+003  1.157260148465307E+026  1.820678160720784E+000
  3.100000000000000E+003  1.174742203547157E+026  1.822067237564206E+000
  3.150000000000000E+003  1.192205282113985E+026  1.823424985988223E+000
  3.200000000000000E+003  1.209649849758123E+026  1.824752452985420E+000
  3.250000000000000E+003  1.227076352375539E+026  1.826050639529330E+000
  3.300000000000000E+003  1.244485217151457E+026  1.827320503124069E+000
  3.350000000000000E+003  1.261876853491790E+026  1.828562960177344E+000
  3.400000000000000E+003  1.279251653904190E+026  1.829778888211520E+000
  3.450000000000000E+003  1.296609994832110E+026  1.830969127926080E+000
  3.500000000000000E+003  1.313952237444910E+026  1.832134485123543E+000
  3.550000000000000E+003  1.331278728386745E+026  1.833275732509826E+000
  3.600000000000000E+003  1.348589800486747E+026  1.834393611379008E+000
  3.650000000000000E+003  1.365885773432757E+026  1.835488833191556E+000
  3.700000000000000E+003  1.383166954410701E+026  1.836562081054256E+000
  3.750000000000000E+003  1.400433638711551E+026  1.837614011109360E+000
  3.800000000000000E+003  1.417686110307623E+026  1.838645253839795E+000
  3.850000000000000E+003  1.434924642399891E+026  1.839656415296678E+000
  3.900000000000000E+003  1.452149497937834E+026  1.840648078254819E+000
  4.000000000000000E+003  1.486546175799753E+026  1.842579155791499E+000
  4.100000000000000E+003  1.520891686068913E+026  1.844438191492443E+000
  4.150000000000000E+003  1.538051941790917E+026  1.845340199288250E+000
  4.200000000000000E+003  1.555199910331601E+026  1.846225775166600E+000
  4.250000000000000E+003  1.572335796758501E+026  1.847095365536506E+000
  4.300000000000000E+003  1.589459799048043E+026  1.847949400921688E+000
  4.350000000000000E+003  1.606572108291283E+026  1.848788296638199E+000
  4.400000000000000E+003  1.623672908959919E+026  1.849612453454683E+000
  4.500000000000000E+003  1.657829642944448E+026  1.851220742999298E+000
  4.600000000000000E+003  1.691942832403692E+026  1.852774246635806E+000
  4.700000000000000E+003  1.726013722595255E+026  1.854275731761390E+000
  4.750000000000000E+003  1.743038792673087E+026  1.855006697440791E+000
  4.800000000000000E+003  1.760053631529821E+026  1.855725672633002E+000
  4.850000000000000E+003  1.777058378879719E+026  1.856432950300329E+000
  4.900000000000000E+003  1.794053170376996E+026  1.857128813831475E+000
  5.000000000000000E+003  1.828003787288376E+026  1.858489198287474E+000
  5.100000000000000E+003  1.861916426884728E+026  1.859806910330462E+000
  5.200000000000000E+003  1.895792028304459E+026  1.861083923657625E+000
  5.300000000000000E+003  1.929631485824749E+026  1.862322087679730E+000
  5.400000000000000E+003  1.963435652458419E+026  1.863523137022824E+000
  5.500000000000000E+003  1.997205342919243E+026  1.864688700304123E+000
  5.600000000000000E+003  2.030941336251323E+026  1.865820308162943E+000
  5.700000000000000E+003  2.064644378271927E+026  1.866919400563970E+000
  5.800000000000000E+003  2.098315183880022E+026  1.867987333431495E+000
  5.900000000000000E+003  2.131954439234385E+026  1.869025384687817E+000
  6.000000000000000E+003  2.165562803790571E+026  1.870034759766500E+000
  6.100000000000000E+003  2.199140912187127E+026  1.871016596661799E+000
  6.200000000000000E+003  2.232689375977511E+026  1.871971970565671E+000
  6.300000000000000E+003  2.266208785210087E+026  1.872901898135134E+000
  6.400000000000000E+003  2.299699709862912E+026  1.873807341426106E+000
  6.500000000000000E+003  2.333162701142683E+026  1.874689211524634E+000
  6.600000000000000E+003  2.366598292658674E+026  1.875548371902381E+000
  6.700000000000000E+003  2.400007001482953E+026  1.876385641520128E+000
  6.800000000000000E+003  2.433389329108086E+026  1.877201797700372E+000
  6.900000000000000E+003  2.466745762312992E+026  1.877997578787989E+000
  7.000000000000000E+003  2.500076773946900E+026  1.878773686616121E+000
  7.100000000000000E+003  2.533382823640507E+026  1.879530788792788E+000
  7.200000000000000E+003  2.566664358452553E+026  1.880269520822429E+000
  7.300000000000000E+003  2.599921813459121E+026  1.880990488075260E+000
  7.400000000000000E+003  2.633155612292246E+026  1.881694267616306E+000
  7.500000000000000E+003  2.666366167633564E+026  1.882381409904967E+000
  7.600000000000000E+003  2.699553881668139E+026  1.883052440375050E+000
  7.700000000000000E+003  2.732719146502956E+026  1.883707860904474E+000
  7.800000000000000E+003  2.765862344554034E+026  1.884348151183032E+000
  7.900000000000000E+003  2.798983848905676E+026  1.884973769985991E+000
  8.000000000000000E+003  2.832084023644907E+026  1.885585156360691E+000
  8.100000000000000E+003  2.865163224173789E+026  1.886182730732662E+000
  8.200000000000000E+003  2.898221797502038E+026  1.886766895937392E+000
  8.300000000000000E+003  2.931260082521992E+026  1.887338038183269E+000
